,training_loss,training_gap,test_loss,testing_gap
250,0.9600505232810974,0.13876557350158691,0.9047212600708008,0.0342121496796608
251,0.9600505828857422,0.13876557350158691,0.9047214388847351,0.0342121496796608
252,0.9600507020950317,0.13876557350158691,0.904721736907959,0.0342121496796608
253,0.9600507616996765,0.13876557350158691,0.9047220349311829,0.0342121496796608
254,0.9600510001182556,0.13876557350158691,0.9047219157218933,0.0342121496796608
255,0.9600511789321899,0.13876557350158691,0.9047219157218933,0.0342121496796608
256,0.9600510597229004,0.13876557350158691,0.9047216773033142,0.0342121496796608
257,0.9600512385368347,0.13876557350158691,0.9047214388847351,0.0342121496796608
258,0.9600512385368347,0.13876557350158691,0.9047214388847351,0.0342121496796608
259,0.9600513577461243,0.13876557350158691,0.904721736907959,0.0342121496796608
260,0.9600513577461243,0.13876557350158691,0.9047218561172485,0.0342121496796608
261,0.9600514769554138,0.13876557350158691,0.9047220349311829,0.0342121496796608
262,0.9600514769554138,0.13876557350158691,0.9047220349311829,0.0342121496796608
263,0.9600515365600586,0.13876557350158691,0.9047220349311829,0.0342121496796608
264,0.9600516557693481,0.13876557350158691,0.9047220349311829,0.0342121496796608
265,0.9600516557693481,0.13876557350158691,0.9047220349311829,0.0342121496796608
266,0.9600515365600586,0.13876557350158691,0.9047221541404724,0.0342121496796608
267,0.9600514769554138,0.13876557350158691,0.9047221541404724,0.0342121496796608
268,0.9600515365600586,0.13876557350158691,0.9047223329544067,0.0342121496796608
269,0.9600518345832825,0.13876557350158691,0.9047223925590515,0.0342121496796608
270,0.9600518345832825,0.13876557350158691,0.9047223329544067,0.0342121496796608
271,0.9600520133972168,0.13876557350158691,0.9047221541404724,0.0342121496796608
272,0.960051953792572,0.13876557350158691,0.9047221541404724,0.0342121496796608
273,0.960051953792572,0.13876557350158691,0.9047222137451172,0.0342121496796608
274,0.9600520133972168,0.13876557350158691,0.9047222137451172,0.0342121496796608
275,0.9600521326065063,0.13876557350158691,0.9047221541404724,0.0342121496796608
276,0.9600521326065063,0.13876557350158691,0.9047221541404724,0.0342121496796608
277,0.9600521922111511,0.13876557350158691,0.9047223925590515,0.0342121496796608
278,0.9600521922111511,0.13876557350158691,0.9047223329544067,0.0342121496796608
279,0.9600523114204407,0.13876557350158691,0.9047223925590515,0.0342121496796608
280,0.960052490234375,0.13876557350158691,0.9047223925590515,0.0342121496796608
281,0.9600524306297302,0.13876557350158691,0.9047225117683411,0.0342121496796608
282,0.960052490234375,0.13876557350158691,0.9047225117683411,0.0342121496796608
283,0.960052490234375,0.13876557350158691,0.9047226309776306,0.0342121496796608
284,0.960052490234375,0.13876557350158691,0.9047226309776306,0.0342121496796608
285,0.9600526094436646,0.13876557350158691,0.9047226309776306,0.0342121496796608
286,0.9600526690483093,0.13876557350158691,0.9047228097915649,0.0342121496796608
287,0.9600526690483093,0.13876557350158691,0.9047228097915649,0.0342121496796608
288,0.9600526690483093,0.13876557350158691,0.9047228097915649,0.0342121496796608
289,0.9600527882575989,0.13876557350158691,0.9047228097915649,0.0342121496796608
290,0.9600527882575989,0.13876557350158691,0.9047228693962097,0.0342121496796608
291,0.9600529074668884,0.13876557350158691,0.9047228097915649,0.0342121496796608
292,0.9600529670715332,0.13876557350158691,0.9047228097915649,0.0342121496796608
293,0.9600529074668884,0.13876557350158691,0.9047228097915649,0.0342121496796608
294,0.9600529074668884,0.13876557350158691,0.9047226905822754,0.0342121496796608
295,0.9600529670715332,0.13876557350158691,0.9047226905822754,0.0342121496796608
296,0.9600529074668884,0.13876557350158691,0.9047228097915649,0.0342121496796608
297,0.9600527882575989,0.13876557350158691,0.9047228097915649,0.0342121496796608
298,0.9600527882575989,0.13876557350158691,0.9047228097915649,0.0342121496796608
299,0.9600529074668884,0.13876557350158691,0.9047228693962097,0.0342121496796608
300,0.9600529074668884,0.13876557350158691,0.9047228693962097,0.0342121496796608
301,0.9600530862808228,0.13876557350158691,0.9047228693962097,0.0342121496796608
302,0.9600530862808228,0.13876557350158691,0.9047228693962097,0.0342121496796608
303,0.9600531458854675,0.13876557350158691,0.9047228693962097,0.0342121496796608
304,0.9600530862808228,0.13876557350158691,0.9047228693962097,0.0342121496796608
305,0.9600530862808228,0.13876557350158691,0.9047229886054993,0.0342121496796608
306,0.9600531458854675,0.13876557350158691,0.9047229886054993,0.0342121496796608
307,0.9600530862808228,0.13876557350158691,0.9047229886054993,0.0342121496796608
308,0.9600532650947571,0.13876557350158691,0.9047229886054993,0.0342121496796608
309,0.9600532650947571,0.13876557350158691,0.9047231078147888,0.0342121496796608
310,0.9600532650947571,0.13876557350158691,0.9047229886054993,0.0342121496796608
311,0.9600532650947571,0.13876557350158691,0.9047231078147888,0.0342121496796608
312,0.9600533843040466,0.13876557350158691,0.9047231078147888,0.0342121496796608
313,0.9600533843040466,0.13876557350158691,0.9047231078147888,0.0342121496796608
314,0.9600533843040466,0.13876557350158691,0.9047231078147888,0.0342121496796608
315,0.9600533843040466,0.13876557350158691,0.9047229886054993,0.0342121496796608
316,0.9600533843040466,0.13876557350158691,0.9047231078147888,0.0342121496796608
317,0.9600533843040466,0.13876557350158691,0.9047231078147888,0.0342121496796608
318,0.9600534439086914,0.13876557350158691,0.9047231674194336,0.0342121496796608
319,0.9600534439086914,0.13876557350158691,0.9047231674194336,0.0342121496796608
320,0.960053563117981,0.13876557350158691,0.9047231674194336,0.0342121496796608
321,0.960053563117981,0.13876557350158691,0.9047231674194336,0.0342121496796608
322,0.960053563117981,0.13876557350158691,0.9047231674194336,0.0342121496796608
323,0.9600536227226257,0.13876557350158691,0.9047231674194336,0.0342121496796608
324,0.960053563117981,0.13876557350158691,0.9047231674194336,0.0342121496796608
325,0.9600536227226257,0.13876557350158691,0.9047231674194336,0.0342121496796608
326,0.9600536227226257,0.13876557350158691,0.9047231674194336,0.0342121496796608
327,0.9600537419319153,0.13876557350158691,0.9047231674194336,0.0342121496796608
328,0.9600537419319153,0.13876557350158691,0.9047231674194336,0.0342121496796608
329,0.9600537419319153,0.13876557350158691,0.9047231674194336,0.0342121496796608
330,0.9600537419319153,0.13876557350158691,0.9047231674194336,0.0342121496796608
331,0.9600537419319153,0.13876557350158691,0.9047231674194336,0.0342121496796608
332,0.9600537419319153,0.13876557350158691,0.9047232866287231,0.0342121496796608
333,0.9600537419319153,0.13876557350158691,0.9047232866287231,0.0342121496796608
334,0.9600537419319153,0.13876557350158691,0.9047232866287231,0.0342121496796608
335,0.9600538611412048,0.13876557350158691,0.9047232866287231,0.0342121496796608
336,0.9600538611412048,0.13876557350158691,0.9047232866287231,0.0342121496796608
337,0.9600538611412048,0.13876557350158691,0.9047232866287231,0.0342121496796608
338,0.9600538611412048,0.13876557350158691,0.9047232866287231,0.0342121496796608
339,0.9600538611412048,0.13876557350158691,0.9047232866287231,0.0342121496796608
340,0.9600538611412048,0.13876557350158691,0.9047232866287231,0.0342121496796608
341,0.9600538611412048,0.13876557350158691,0.9047233462333679,0.0342121496796608
342,0.9600539207458496,0.13876557350158691,0.9047233462333679,0.0342121496796608
343,0.9600539207458496,0.13876557350158691,0.9047233462333679,0.0342121496796608
344,0.9600538611412048,0.13876557350158691,0.9047233462333679,0.0342121496796608
345,0.9600539207458496,0.13876557350158691,0.9047233462333679,0.0342121496796608
346,0.9600539207458496,0.13876557350158691,0.9047233462333679,0.0342121496796608
347,0.9600539207458496,0.13876557350158691,0.9047233462333679,0.0342121496796608
348,0.9600539207458496,0.13876557350158691,0.9047233462333679,0.0342121496796608
349,0.9600539207458496,0.13876557350158691,0.9047233462333679,0.0342121496796608
350,0.9600539207458496,0.13876557350158691,0.9047233462333679,0.0342121496796608
351,0.9600540399551392,0.13876557350158691,0.9047234654426575,0.0342121496796608
352,0.9600539207458496,0.13876557350158691,0.9047233462333679,0.0342121496796608
353,0.9600540399551392,0.13876557350158691,0.9047234654426575,0.0342121496796608
354,0.9600540399551392,0.13876557350158691,0.9047234654426575,0.0342121496796608
355,0.9600540399551392,0.13876557350158691,0.9047234654426575,0.0342121496796608
356,0.9600540399551392,0.13876557350158691,0.9047234654426575,0.0342121496796608
357,0.9600540399551392,0.13876557350158691,0.9047234654426575,0.0342121496796608
358,0.9600540399551392,0.13876557350158691,0.9047234654426575,0.0342121496796608
359,0.9600540995597839,0.13876557350158691,0.9047234654426575,0.0342121496796608
360,0.9600540995597839,0.13876557350158691,0.9047234654426575,0.0342121496796608
361,0.9600540995597839,0.13876557350158691,0.9047233462333679,0.0342121496796608
362,0.9600540995597839,0.13876557350158691,0.9047233462333679,0.0342121496796608
363,0.9600540995597839,0.13876557350158691,0.9047234654426575,0.0342121496796608
364,0.9600540995597839,0.13876557350158691,0.9047234654426575,0.0342121496796608
365,0.9600540995597839,0.13876557350158691,0.9047234654426575,0.0342121496796608
366,0.9600540995597839,0.13876557350158691,0.9047234654426575,0.0342121496796608
367,0.9600540995597839,0.13876557350158691,0.9047234654426575,0.0342121496796608
368,0.960054337978363,0.13876557350158691,0.9047234654426575,0.0342121496796608
369,0.9600540995597839,0.13876557350158691,0.9047234654426575,0.0342121496796608
370,0.9600540995597839,0.13876557350158691,0.9047234654426575,0.0342121496796608
371,0.9600540995597839,0.13876557350158691,0.9047234654426575,0.0342121496796608
372,0.960054337978363,0.13876557350158691,0.9047234654426575,0.0342121496796608
373,0.960054337978363,0.13876557350158691,0.9047234654426575,0.0342121496796608
374,0.960054337978363,0.13876557350158691,0.9047234654426575,0.0342121496796608
375,0.960054337978363,0.13876557350158691,0.9047234654426575,0.0342121496796608
376,0.960054337978363,0.13876557350158691,0.9047234654426575,0.0342121496796608
377,0.960054337978363,0.13876557350158691,0.9047234654426575,0.0342121496796608
378,0.960054337978363,0.13876557350158691,0.9047234654426575,0.0342121496796608
379,0.960054337978363,0.13876557350158691,0.9047234654426575,0.0342121496796608
380,0.960054337978363,0.13876557350158691,0.9047234654426575,0.0342121496796608
381,0.960054337978363,0.13876557350158691,0.9047234654426575,0.0342121496796608
382,0.9600543975830078,0.13876557350158691,0.9047234654426575,0.0342121496796608
383,0.9600543975830078,0.13876557350158691,0.904723584651947,0.0342121496796608
384,0.9600543975830078,0.13876557350158691,0.9047234654426575,0.0342121496796608
385,0.9600543975830078,0.13876557350158691,0.9047234654426575,0.0342121496796608
386,0.960054337978363,0.13876557350158691,0.904723584651947,0.0342121496796608
387,0.960054337978363,0.13876557350158691,0.9047234654426575,0.0342121496796608
388,0.9600543975830078,0.13876557350158691,0.904723584651947,0.0342121496796608
389,0.9600543975830078,0.13876557350158691,0.904723584651947,0.0342121496796608
390,0.9600543975830078,0.13876557350158691,0.904723584651947,0.0342121496796608
391,0.9600543975830078,0.13876557350158691,0.904723584651947,0.0342121496796608
392,0.9600543975830078,0.13876557350158691,0.904723584651947,0.0342121496796608
393,0.9600543975830078,0.13876557350158691,0.904723584651947,0.0342121496796608
394,0.9600543975830078,0.13876557350158691,0.904723584651947,0.0342121496796608
395,0.9600545167922974,0.13876557350158691,0.904723584651947,0.0342121496796608
396,0.9600543975830078,0.13876557350158691,0.904723584651947,0.0342121496796608
397,0.9600545167922974,0.13876557350158691,0.904723584651947,0.0342121496796608
398,0.9600543975830078,0.13876557350158691,0.904723584651947,0.0342121496796608
399,0.9600545167922974,0.13876557350158691,0.904723584651947,0.0342121496796608
400,0.9600543975830078,0.13876557350158691,0.904723584651947,0.0342121496796608
401,0.9600543975830078,0.13876557350158691,0.904723584651947,0.0342121496796608
402,0.9600545167922974,0.13876557350158691,0.904723584651947,0.0342121496796608
403,0.9600545167922974,0.13876557350158691,0.904723584651947,0.0342121496796608
404,0.9600545167922974,0.13876557350158691,0.904723584651947,0.0342121496796608
405,0.9600545167922974,0.13876557350158691,0.904723584651947,0.0342121496796608
406,0.9600545167922974,0.13876557350158691,0.904723584651947,0.0342121496796608
407,0.9600545167922974,0.13876557350158691,0.9047236442565918,0.0342121496796608
408,0.9600545167922974,0.13876557350158691,0.904723584651947,0.0342121496796608
409,0.9600545167922974,0.13876557350158691,0.9047236442565918,0.0342121496796608
410,0.9600545167922974,0.13876557350158691,0.9047236442565918,0.0342121496796608
411,0.9600545167922974,0.13876557350158691,0.9047236442565918,0.0342121496796608
412,0.9600545167922974,0.13876557350158691,0.904723584651947,0.0342121496796608
413,0.9600545167922974,0.13876557350158691,0.904723584651947,0.0342121496796608
414,0.9600545167922974,0.13876557350158691,0.9047236442565918,0.0342121496796608
415,0.9600545167922974,0.13876557350158691,0.904723584651947,0.0342121496796608
416,0.9600545167922974,0.13876557350158691,0.904723584651947,0.0342121496796608
417,0.9600545167922974,0.13876557350158691,0.904723584651947,0.0342121496796608
418,0.9600545167922974,0.13876557350158691,0.904723584651947,0.0342121496796608
419,0.9600545167922974,0.13876557350158691,0.9047236442565918,0.0342121496796608
420,0.9600545167922974,0.13876557350158691,0.9047236442565918,0.0342121496796608
421,0.9600545167922974,0.13876557350158691,0.9047236442565918,0.0342121496796608
422,0.9600545167922974,0.13876557350158691,0.9047236442565918,0.0342121496796608
423,0.9600545763969421,0.13876557350158691,0.9047236442565918,0.0342121496796608
424,0.9600545763969421,0.13876557350158691,0.9047236442565918,0.0342121496796608
425,0.9600545167922974,0.13876557350158691,0.9047236442565918,0.0342121496796608
426,0.9600545763969421,0.13876557350158691,0.9047237634658813,0.0342121496796608
427,0.9600545763969421,0.13876557350158691,0.9047236442565918,0.0342121496796608
428,0.9600545167922974,0.13876557350158691,0.9047236442565918,0.0342121496796608
429,0.9600545763969421,0.13876557350158691,0.9047236442565918,0.0342121496796608
430,0.9600545763969421,0.13876557350158691,0.9047237634658813,0.0342121496796608
431,0.9600545763969421,0.13876557350158691,0.9047236442565918,0.0342121496796608
432,0.9600545763969421,0.13876557350158691,0.9047237634658813,0.0342121496796608
433,0.9600545763969421,0.13876557350158691,0.9047237634658813,0.0342121496796608
434,0.9600545763969421,0.13876557350158691,0.9047237634658813,0.0342121496796608
435,0.9600545763969421,0.13876557350158691,0.9047237634658813,0.0342121496796608
436,0.9600545763969421,0.13876557350158691,0.9047237634658813,0.0342121496796608
437,0.9600545763969421,0.13876557350158691,0.9047237634658813,0.0342121496796608
438,0.9600545763969421,0.13876557350158691,0.9047237634658813,0.0342121496796608
439,0.9600545763969421,0.13876557350158691,0.9047237634658813,0.0342121496796608
440,0.9600545763969421,0.13876557350158691,0.9047237634658813,0.0342121496796608
441,0.9600545763969421,0.13876557350158691,0.9047237634658813,0.0342121496796608
442,0.9600545763969421,0.13876557350158691,0.904723584651947,0.0342121496796608
443,0.9600545763969421,0.13876557350158691,0.9047237634658813,0.0342121496796608
444,0.9600545763969421,0.13876557350158691,0.9047238230705261,0.0342121496796608
445,0.9600545763969421,0.13876557350158691,0.9047237634658813,0.0342121496796608
446,0.9600545763969421,0.13876557350158691,0.9047237634658813,0.0342121496796608
447,0.9600545763969421,0.13876557350158691,0.9047237634658813,0.0342121496796608
448,0.9600545763969421,0.13876557350158691,0.9047237634658813,0.0342121496796608
449,0.9600546956062317,0.13876557350158691,0.9047237634658813,0.0342121496796608
450,0.9600546956062317,0.13876557350158691,0.9047237634658813,0.0342121496796608
451,0.9600546956062317,0.13876557350158691,0.9047237634658813,0.0342121496796608
452,0.9600546956062317,0.13876557350158691,0.9047238230705261,0.0342121496796608
453,0.9600546956062317,0.13876557350158691,0.9047237634658813,0.0342121496796608
454,0.9600546956062317,0.13876557350158691,0.9047237634658813,0.0342121496796608
455,0.9600546956062317,0.13876557350158691,0.9047237634658813,0.0342121496796608
456,0.9600546956062317,0.13876557350158691,0.9047237634658813,0.0342121496796608
457,0.9600546956062317,0.13876557350158691,0.9047237634658813,0.0342121496796608
458,0.9600546956062317,0.13876557350158691,0.9047237634658813,0.0342121496796608
459,0.9600545763969421,0.13876557350158691,0.9047237634658813,0.0342121496796608
460,0.9600546956062317,0.13876557350158691,0.9047237634658813,0.0342121496796608
461,0.9600545763969421,0.13876557350158691,0.9047237634658813,0.0342121496796608
462,0.9600546956062317,0.13876557350158691,0.9047237634658813,0.0342121496796608
463,0.9600545763969421,0.13876557350158691,0.9047238230705261,0.0342121496796608
464,0.9600546956062317,0.13876557350158691,0.9047237634658813,0.0342121496796608
465,0.9600546956062317,0.13876557350158691,0.9047237634658813,0.0342121496796608
466,0.9600546956062317,0.13876557350158691,0.9047237634658813,0.0342121496796608
467,0.9600546956062317,0.13876557350158691,0.9047238230705261,0.0342121496796608
468,0.9600546956062317,0.13876557350158691,0.9047238230705261,0.0342121496796608
469,0.9600546956062317,0.13876557350158691,0.9047237634658813,0.0342121496796608
470,0.9600546956062317,0.13876557350158691,0.9047237634658813,0.0342121496796608
471,0.9600546956062317,0.13876557350158691,0.9047238230705261,0.0342121496796608
472,0.9600546956062317,0.13876557350158691,0.9047238230705261,0.0342121496796608
473,0.9600546956062317,0.13876557350158691,0.9047238230705261,0.0342121496796608
474,0.9600546956062317,0.13876557350158691,0.9047238230705261,0.0342121496796608
475,0.9600546956062317,0.13876557350158691,0.9047238230705261,0.0342121496796608
476,0.9600546956062317,0.13876557350158691,0.9047238230705261,0.0342121496796608
477,0.9600548148155212,0.13876557350158691,0.9047238230705261,0.0342121496796608
478,0.9600548148155212,0.13876557350158691,0.9047238230705261,0.0342121496796608
479,0.9600546956062317,0.13876557350158691,0.9047238230705261,0.0342121496796608
480,0.9600546956062317,0.13876557350158691,0.9047238230705261,0.0342121496796608
481,0.9600546956062317,0.13876557350158691,0.9047238230705261,0.0342121496796608
482,0.9600546956062317,0.13876557350158691,0.9047238230705261,0.0342121496796608
483,0.9600546956062317,0.13876557350158691,0.9047238230705261,0.0342121496796608
484,0.9600548148155212,0.13876557350158691,0.9047238230705261,0.0342121496796608
485,0.9600548148155212,0.13876557350158691,0.9047238230705261,0.0342121496796608
486,0.9600548148155212,0.13876557350158691,0.9047238230705261,0.0342121496796608
487,0.9600548148155212,0.13876557350158691,0.9047238230705261,0.0342121496796608
488,0.9600548148155212,0.13876557350158691,0.9047238230705261,0.0342121496796608
489,0.9600548148155212,0.13876557350158691,0.9047238230705261,0.0342121496796608
490,0.9600548148155212,0.13876557350158691,0.9047238230705261,0.0342121496796608
491,0.9600548148155212,0.13876557350158691,0.9047238230705261,0.0342121496796608
492,0.9600548148155212,0.13876557350158691,0.9047238230705261,0.0342121496796608
493,0.9600548148155212,0.13876557350158691,0.9047238230705261,0.0342121496796608
494,0.9600548148155212,0.13876557350158691,0.9047238230705261,0.0342121496796608
495,0.9600548148155212,0.13876557350158691,0.9047238230705261,0.0342121496796608
496,0.9600548148155212,0.13876557350158691,0.9047238230705261,0.0342121496796608
497,0.9600548148155212,0.13876557350158691,0.9047238230705261,0.0342121496796608
498,0.9600548148155212,0.13876557350158691,0.9047238230705261,0.0342121496796608
499,0.9600548148155212,0.13876557350158691,0.9047238230705261,0.0342121496796608
