,trial_0,trial_1,trial_2,trial_3,trial_4,trial_5,trial_6,trial_7,trial_8,trial_9
0,2.0814616680145264,2.074777841567993,2.085881233215332,2.0785186290740967,2.0717532634735107,2.072988271713257,2.087484836578369,2.0791895389556885,2.0675697326660156,2.0764267444610596
1,4.5760931968688965,4.807077407836914,4.7979044914245605,4.887736797332764,4.411433219909668,7.317000865936279,4.7014570236206055,4.408848762512207,4.605203151702881,4.544665813446045
2,9.126322746276855,9.2391996383667,8.392152786254883,9.483903884887695,10.170351028442383,11.229365348815918,9.04551887512207,6.422504425048828,9.064530372619629,8.012231826782227
3,19.591796875,13.449711799621582,17.74860191345215,17.83710289001465,13.318800926208496,20.60920524597168,14.101107597351074,17.424072265625,16.758291244506836,18.03377342224121
4,19.1236515045166,18.13485336303711,21.307697296142578,20.432720184326172,19.080690383911133,22.931921005249023,19.367084503173828,17.55516242980957,19.63770294189453,22.861143112182617
5,16.699018478393555,15.665499687194824,19.647916793823242,20.047521591186523,20.080564498901367,14.512957572937012,16.91937828063965,14.775660514831543,19.140979766845703,16.06890106201172
6,14.759242057800293,12.343478202819824,15.332869529724121,13.798201560974121,17.517927169799805,10.994757652282715,12.365436553955078,11.438630104064941,16.101003646850586,13.057426452636719
7,12.023932456970215,10.17771053314209,12.444965362548828,14.397415161132812,10.818979263305664,10.751758575439453,9.172600746154785,9.44806957244873,13.9962739944458,10.813011169433594
8,8.626352310180664,7.164312839508057,11.173205375671387,14.623717308044434,5.656839370727539,9.323257446289062,6.3812174797058105,8.397871971130371,9.879132270812988,7.563040256500244
9,5.596736431121826,6.296268939971924,7.133947849273682,7.8504838943481445,7.809311866760254,7.256770610809326,5.434565544128418,7.829408168792725,5.824952602386475,6.5888991355896
10,6.817531585693359,5.619350910186768,7.061808109283447,5.841887950897217,6.476909637451172,7.462026119232178,5.584689617156982,5.53773832321167,6.776336193084717,6.8502631187438965
11,6.360807418823242,5.2789130210876465,6.274747371673584,6.4363579750061035,5.034750461578369,5.251054763793945,4.454728126525879,4.213354587554932,6.923698425292969,5.301600933074951
12,4.146915435791016,3.9802539348602295,5.185642242431641,6.446353435516357,4.024394512176514,3.6747779846191406,3.4736454486846924,4.41297721862793,4.9558024406433105,3.682115316390991
13,4.324368476867676,4.500998020172119,5.806110382080078,5.947655200958252,4.492840766906738,4.945807933807373,4.7746500968933105,4.6337151527404785,4.539667129516602,4.587280750274658
14,6.528506755828857,5.729189395904541,6.46417760848999,8.10702896118164,6.348947048187256,6.2930073738098145,5.758528232574463,6.815030097961426,6.181288242340088,6.08585262298584
15,8.016979217529297,5.665998458862305,7.1622314453125,7.544752597808838,6.590706825256348,6.207557201385498,5.7839674949646,7.758617401123047,7.1615777015686035,5.831895351409912
16,6.548626899719238,4.646493434906006,6.260550022125244,6.743450164794922,5.4097208976745605,6.171669960021973,5.229780673980713,6.030957221984863,5.819033145904541,5.366696834564209
17,4.621516704559326,3.5765292644500732,4.367269039154053,4.77021598815918,4.227389812469482,3.8859450817108154,3.605139970779419,4.0610671043396,4.695621013641357,4.258719444274902
18,4.883365154266357,2.5557806491851807,3.448974609375,2.9888083934783936,4.0017924308776855,2.8995959758758545,2.560950517654419,3.6345977783203125,3.5368599891662598,3.362107992172241
19,3.7120285034179688,2.4024009704589844,3.816093921661377,3.0554609298706055,2.880920171737671,2.7842257022857666,2.8250632286071777,2.612635374069214,3.255208969116211,3.0473904609680176
20,2.563793897628784,2.2233262062072754,3.31536865234375,3.050030469894409,2.813763380050659,2.560051679611206,2.356825351715088,2.839247226715088,2.7201154232025146,2.5848538875579834
21,3.2122528553009033,2.25001859664917,2.8258838653564453,3.041559934616089,3.303319215774536,2.380054235458374,2.275573492050171,2.9061949253082275,2.6264030933380127,2.5945944786071777
22,2.8682196140289307,2.080153465270996,2.7491981983184814,2.884032964706421,2.199183702468872,1.9953813552856445,2.200045347213745,2.399641513824463,2.4526050090789795,2.4093921184539795
23,2.49375057220459,1.8205530643463135,2.529695510864258,2.3830440044403076,2.0606727600097656,1.8824379444122314,1.7754347324371338,2.129838705062866,2.092602014541626,2.2066657543182373
24,2.614422559738159,2.1106388568878174,2.308645486831665,2.172295331954956,2.592644691467285,2.133463144302368,2.2141759395599365,2.342538595199585,2.2189319133758545,2.3679468631744385
25,2.2798986434936523,2.112164258956909,2.494408130645752,2.3691823482513428,2.362640142440796,1.8854420185089111,2.408963203430176,2.3601882457733154,2.2975621223449707,2.4469239711761475
26,2.618267774581909,2.221087694168091,2.7483413219451904,2.527951955795288,2.4208436012268066,2.168149709701538,2.2088654041290283,2.612316370010376,2.3068196773529053,2.380189895629883
27,2.639510154724121,2.1888985633850098,2.6269335746765137,2.62479567527771,2.622298240661621,2.3397819995880127,2.288485288619995,2.3917908668518066,2.445845365524292,2.395761489868164
28,2.2799551486968994,2.0253684520721436,2.6062095165252686,2.3394975662231445,1.986899971961975,2.0215508937835693,1.9437751770019531,2.3295485973358154,2.1095540523529053,2.2993662357330322
29,2.1730313301086426,1.6936877965927124,2.0888657569885254,2.074639320373535,1.8705097436904907,1.7008949518203735,1.7472046613693237,2.0183286666870117,1.8120962381362915,1.9233225584030151
30,1.6347938776016235,1.4784682989120483,1.8372400999069214,1.9387842416763306,1.790071725845337,1.4590446949005127,1.4886125326156616,1.856985330581665,1.5330678224563599,1.8623636960983276
31,1.6582250595092773,1.3182148933410645,1.6096880435943604,1.705243706703186,1.7312196493148804,1.4133577346801758,1.3605471849441528,1.8835724592208862,1.501427173614502,1.6225389242172241
32,1.6746091842651367,1.3221553564071655,1.614351511001587,1.60918128490448,1.5574270486831665,1.3799514770507812,1.3376003503799438,1.6980698108673096,1.416759729385376,1.5764654874801636
33,1.499259352684021,1.1853700876235962,1.5166763067245483,1.5613042116165161,1.4891427755355835,1.3295925855636597,1.2154148817062378,1.6161006689071655,1.4022845029830933,1.4428073167800903
34,1.474124789237976,1.2481120824813843,1.5028449296951294,1.3549143075942993,1.4762650728225708,1.2114394903182983,1.3231561183929443,1.520280361175537,1.2573479413986206,1.390939474105835
35,1.3475226163864136,1.3141837120056152,1.386452078819275,1.3212080001831055,1.5046329498291016,1.2816579341888428,1.322851538658142,1.57378089427948,1.157387375831604,1.4353941679000854
36,1.4523195028305054,1.2985583543777466,1.3078322410583496,1.6160898208618164,1.5109612941741943,1.300012230873108,1.3580483198165894,1.480533242225647,1.3434661626815796,1.324311375617981
37,1.627435564994812,1.3290585279464722,1.3978828191757202,1.5089606046676636,1.5940570831298828,1.4967468976974487,1.3106966018676758,1.4490021467208862,1.5350029468536377,1.3638502359390259
38,1.4766653776168823,1.4031952619552612,1.5020309686660767,1.46902596950531,1.4496301412582397,1.4083234071731567,1.439287543296814,1.486246109008789,1.5865527391433716,1.4050374031066895
39,1.4718976020812988,1.3762791156768799,1.4907926321029663,1.483054518699646,1.422282099723816,1.395891547203064,1.3832178115844727,1.4307794570922852,1.4916374683380127,1.4216790199279785
40,1.4016770124435425,1.2544249296188354,1.3407350778579712,1.4258583784103394,1.3285707235336304,1.285272240638733,1.2930243015289307,1.2958381175994873,1.4555134773254395,1.3534687757492065
41,1.3387789726257324,1.1800187826156616,1.2582162618637085,1.3503988981246948,1.2686257362365723,1.230594515800476,1.2086924314498901,1.2238825559616089,1.4340095520019531,1.2112611532211304
42,1.2644692659378052,1.109106421470642,1.1870074272155762,1.2416504621505737,1.1976850032806396,1.1535091400146484,1.1290580034255981,1.1321747303009033,1.356506586074829,1.2078747749328613
43,1.2246341705322266,1.0749038457870483,1.1643480062484741,1.216715693473816,1.147959589958191,1.1633877754211426,1.0897446870803833,1.1169847249984741,1.2694687843322754,1.1521164178848267
44,1.115775465965271,1.055302381515503,1.0853276252746582,1.1678495407104492,1.0910866260528564,1.0547254085540771,1.0722053050994873,1.0834506750106812,1.1957179307937622,1.0896793603897095
45,1.126965880393982,1.1050280332565308,1.0360307693481445,1.1064924001693726,1.145286202430725,1.0934655666351318,1.1077712774276733,1.07017982006073,1.1219161748886108,1.1012041568756104
46,1.1496576070785522,1.0707576274871826,1.0910614728927612,1.119360089302063,1.1069693565368652,1.1145927906036377,1.09898042678833,1.0866440534591675,1.166688323020935,1.118148922920227
47,1.1852205991744995,1.138672947883606,1.1548932790756226,1.1330647468566895,1.1906795501708984,1.1538419723510742,1.1475520133972168,1.1574496030807495,1.1842608451843262,1.1506534814834595
48,1.2124286890029907,1.2019808292388916,1.174026608467102,1.2055472135543823,1.2328120470046997,1.1602468490600586,1.1533970832824707,1.1549230813980103,1.1867302656173706,1.2025482654571533
49,1.1818726062774658,1.194252610206604,1.1989485025405884,1.181878924369812,1.1779870986938477,1.1597331762313843,1.1804481744766235,1.1714365482330322,1.2057161331176758,1.2535192966461182
50,1.1746629476547241,1.1976667642593384,1.192488670349121,1.183574914932251,1.1907992362976074,1.1765393018722534,1.1987046003341675,1.1637595891952515,1.1769146919250488,1.20247483253479
51,1.1854532957077026,1.1626136302947998,1.1584581136703491,1.1779481172561646,1.1640965938568115,1.1337002515792847,1.130555272102356,1.1303366422653198,1.1563692092895508,1.1929525136947632
52,1.1417081356048584,1.1068897247314453,1.127779245376587,1.1270731687545776,1.126207947731018,1.1056374311447144,1.1282976865768433,1.1235129833221436,1.1305521726608276,1.221991777420044
53,1.1278668642044067,1.0924479961395264,1.087546467781067,1.0991114377975464,1.0999047756195068,1.076407790184021,1.1014869213104248,1.0892571210861206,1.1423954963684082,1.0876497030258179
54,1.1219314336776733,1.0641776323318481,1.0415071249008179,1.1030791997909546,1.0763905048370361,1.0592118501663208,1.0614683628082275,1.0642812252044678,1.091804027557373,1.20979642868042
55,1.1066434383392334,1.050301194190979,1.048945665359497,1.0613187551498413,1.1018823385238647,1.0869646072387695,1.073710322380066,1.0643998384475708,1.1640080213546753,1.3091756105422974
56,1.083675503730774,1.0888234376907349,1.0510311126708984,1.0512927770614624,1.0829159021377563,1.074304461479187,1.0711108446121216,1.0636495351791382,1.1525734663009644,1.2957134246826172
57,1.1745017766952515,1.1249887943267822,1.0625275373458862,1.0917505025863647,1.0977028608322144,1.104990839958191,1.0981988906860352,1.0828664302825928,1.1593981981277466,1.2383408546447754
58,1.158553957939148,1.1330902576446533,1.1036876440048218,1.089247465133667,1.1278233528137207,1.145514726638794,1.144408941268921,1.1148271560668945,1.1689735651016235,1.1288903951644897
59,1.250251293182373,1.1587618589401245,1.1106631755828857,1.1072791814804077,1.1189836263656616,1.143189549446106,1.1432552337646484,1.1379268169403076,1.153428077697754,1.26222825050354
60,1.2946349382400513,1.1792898178100586,1.1139863729476929,1.1275651454925537,1.1184788942337036,1.2500498294830322,1.1510388851165771,1.1352063417434692,1.1686577796936035,1.2318285703659058
61,1.3212859630584717,1.1673572063446045,1.119490146636963,1.1074434518814087,1.1182491779327393,1.1901694536209106,1.1669336557388306,1.131851077079773,1.2050511837005615,1.2149335145950317
62,1.286979079246521,1.127468228340149,1.1000585556030273,1.1094505786895752,1.105642318725586,1.1015061140060425,1.160134196281433,1.124569296836853,1.1833605766296387,1.3140393495559692
63,1.2605327367782593,1.1017768383026123,1.078878402709961,1.1028517484664917,1.0973576307296753,1.2505534887313843,1.1662094593048096,1.1189827919006348,1.1529172658920288,1.2341562509536743
64,1.2062374353408813,1.083719253540039,1.0731841325759888,1.0717095136642456,1.0962090492248535,1.2975666522979736,1.1295642852783203,1.0796655416488647,1.2478104829788208,1.3575152158737183
65,1.1559499502182007,1.0890597105026245,1.066253662109375,1.0899755954742432,1.0856961011886597,1.4356727600097656,1.0848749876022339,1.0744532346725464,1.2100999355316162,1.4985798597335815
66,1.1191916465759277,1.094499945640564,1.068114995956421,1.0814080238342285,1.1049615144729614,1.2159101963043213,1.0999897718429565,1.0789846181869507,1.1836122274398804,1.5444239377975464
67,1.1022522449493408,1.1075302362442017,1.0765479803085327,1.0848573446273804,1.113709807395935,1.4080055952072144,1.126389503479004,1.0964339971542358,1.280139446258545,1.3244754076004028
68,1.1534079313278198,1.1265548467636108,1.0869970321655273,1.112449049949646,1.1261284351348877,1.847192406654358,1.1261295080184937,1.1131972074508667,1.1930146217346191,1.3291419744491577
69,1.1263160705566406,1.1326651573181152,1.1065009832382202,1.131569743156433,1.149772047996521,1.981005072593689,1.1735248565673828,1.1259434223175049,1.2895740270614624,1.3702943325042725
70,1.1510885953903198,1.1310628652572632,1.1119502782821655,1.1420401334762573,1.1201666593551636,1.289613127708435,1.195847749710083,1.1278650760650635,1.4064598083496094,1.3135643005371094
71,1.1585991382598877,1.136496901512146,1.1108568906784058,1.1534820795059204,1.1187809705734253,2.7387616634368896,1.171357274055481,1.1182259321212769,1.3086837530136108,1.6777094602584839
72,1.143667221069336,1.1270164251327515,1.1088112592697144,1.1501084566116333,1.1224656105041504,1.808282732963562,1.2478901147842407,1.108707308769226,1.5238405466079712,1.5017176866531372
73,1.117980718612671,1.108956217765808,1.1016212701797485,1.136781096458435,1.1063770055770874,2.7147653102874756,1.1848337650299072,1.1038469076156616,1.3399653434753418,1.4213045835494995
74,1.220146656036377,1.1015375852584839,1.0841842889785767,1.1533339023590088,1.10196053981781,2.5899229049682617,1.169859766960144,1.1171715259552002,1.5381718873977661,1.2956249713897705
75,1.1447728872299194,1.0933451652526855,1.0793108940124512,1.1488264799118042,1.1178630590438843,1.6427652835845947,1.501841425895691,1.1093494892120361,1.4078439474105835,1.323472261428833
76,1.2115243673324585,1.1060160398483276,1.078310489654541,1.174068808555603,1.1103566884994507,1.8460149765014648,1.406680941581726,1.1257649660110474,1.4281257390975952,1.610215425491333
77,1.2505258321762085,1.1108914613723755,1.080962061882019,1.2180099487304688,1.1191596984863281,1.5664269924163818,1.956525206565857,1.1265136003494263,1.2231162786483765,1.7040470838546753
78,1.2597869634628296,1.1169136762619019,1.090326189994812,1.2562307119369507,1.119299054145813,1.7970659732818604,1.83296799659729,1.127423882484436,1.5428122282028198,1.941942811012268
79,1.2396607398986816,1.117336630821228,1.1022535562515259,1.339829444885254,1.1237808465957642,2.222918748855591,2.4233288764953613,1.1312956809997559,1.6166960000991821,1.9759495258331299
80,1.2088414430618286,1.120502233505249,1.1070764064788818,1.3771746158599854,1.1321825981140137,1.9059749841690063,2.1173441410064697,1.1236770153045654,1.9123528003692627,2.2676069736480713
81,1.1699544191360474,1.117776870727539,1.1044336557388306,1.547494649887085,1.1266154050827026,1.6412591934204102,1.5172007083892822,1.1182142496109009,1.4069818258285522,1.990860939025879
82,1.1654928922653198,1.1121976375579834,1.1005584001541138,1.736833930015564,1.1097604036331177,1.5816096067428589,2.1289329528808594,1.114469051361084,1.7871588468551636,2.7658283710479736
83,1.1288846731185913,1.1020082235336304,1.0916705131530762,1.527519941329956,1.106170892715454,1.6666975021362305,1.5931516885757446,1.1105782985687256,1.1438242197036743,2.7946529388427734
84,1.1275653839111328,1.0961724519729614,1.0829776525497437,1.3931111097335815,1.0978972911834717,1.9462947845458984,2.434386968612671,1.1145128011703491,1.4172643423080444,2.2878332138061523
85,1.1239886283874512,1.0911104679107666,1.0802639722824097,1.525657057762146,1.1035794019699097,1.7304744720458984,2.1232666969299316,1.1039172410964966,1.3050020933151245,1.9009841680526733
86,1.138258695602417,1.097936987876892,1.0833561420440674,1.729225516319275,1.099563717842102,1.7814550399780273,2.0898241996765137,1.1071950197219849,1.4338823556900024,1.8157533407211304
87,1.14216947555542,1.0972479581832886,1.0870710611343384,1.411838412284851,1.1039491891860962,1.9591797590255737,1.959478735923767,1.1104995012283325,1.2931063175201416,1.9743012189865112
88,1.1357355117797852,1.1077587604522705,1.091080665588379,1.5593103170394897,1.1064780950546265,1.5155400037765503,1.778943657875061,1.1132296323776245,1.523638129234314,1.7831586599349976
89,1.1184688806533813,1.107316255569458,1.0952585935592651,1.6868561506271362,1.1027578115463257,1.8265190124511719,2.4738547801971436,1.1175075769424438,1.2226392030715942,1.717272400856018
90,1.155523657798767,1.1103984117507935,1.096848964691162,1.7470066547393799,1.1009892225265503,1.9405630826950073,1.8744652271270752,1.114640235900879,1.5881303548812866,1.5860323905944824
91,1.1088589429855347,1.1085927486419678,1.094156265258789,1.8018869161605835,1.0953805446624756,2.260385274887085,2.5061452388763428,1.1099971532821655,1.2713645696640015,1.676395058631897
92,1.1252518892288208,1.1041926145553589,1.0893796682357788,2.143031597137451,1.0928466320037842,1.8818804025650024,2.0410397052764893,1.109336495399475,1.4412235021591187,1.6581861972808838
93,1.1207389831542969,1.0985907316207886,1.0856555700302124,2.4589293003082275,1.0939440727233887,1.753057837486267,1.940227746963501,1.100178599357605,1.2588309049606323,1.6171270608901978
94,1.1091808080673218,1.088369607925415,1.0823498964309692,2.788167715072632,1.0934865474700928,1.9509414434432983,2.163961172103882,1.1041733026504517,1.2807832956314087,1.6387547254562378
95,1.0978240966796875,1.082109808921814,1.080877423286438,1.738444209098816,1.0997065305709839,1.7589224576950073,2.1350510120391846,1.0911449193954468,1.2717156410217285,1.4823440313339233
96,1.1470059156417847,1.080088496208191,1.0817588567733765,2.5769426822662354,1.0996087789535522,1.9629791975021362,2.2230520248413086,1.0901472568511963,1.2448419332504272,1.3126510381698608
97,1.116254210472107,1.0821839570999146,1.0838630199432373,1.7815805673599243,1.1075475215911865,1.7705198526382446,1.5770015716552734,1.0860756635665894,1.2088972330093384,1.6767584085464478
98,1.1461859941482544,1.0872907638549805,1.088241457939148,1.9681150913238525,1.1041643619537354,1.3797582387924194,2.1782095432281494,1.0865435600280762,1.197469711303711,1.3811906576156616
99,1.1565611362457275,1.0920164585113525,1.0910178422927856,3.0215137004852295,1.1131829023361206,1.678688883781433,2.0805752277374268,1.0859355926513672,1.2083326578140259,1.55713951587677
