,trial_0,trial_1,trial_2,trial_3,trial_4,trial_5,trial_6,trial_7,trial_8,trial_9
100,1.1590118408203125,1.100581407546997,1.0964512825012207,2.3784596920013428,1.1104282140731812,1.407808780670166,2.1521482467651367,1.0866920948028564,1.1823805570602417,1.2801765203475952
101,1.134139895439148,1.0979602336883545,1.0949440002441406,2.0571281909942627,1.1119991540908813,1.5682415962219238,1.8393696546554565,1.0878885984420776,1.170648455619812,1.5440037250518799
102,1.1079766750335693,1.1097301244735718,1.0986593961715698,2.4112374782562256,1.1139637231826782,1.2624385356903076,1.8525640964508057,1.093400478363037,1.1494144201278687,1.1912665367126465
103,1.1399134397506714,1.088677167892456,1.0919764041900635,1.7868198156356812,1.1013469696044922,1.49611496925354,1.6662005186080933,1.1007753610610962,1.1431549787521362,1.449432611465454
104,1.1075161695480347,1.0840940475463867,1.0904865264892578,2.682500123977661,1.0967167615890503,1.2640979290008545,1.6200186014175415,1.1100049018859863,1.1079967021942139,1.2041845321655273
105,1.1456249952316284,1.0786439180374146,1.0856136083602905,1.6200202703475952,1.0949186086654663,1.4155433177947998,1.4166616201400757,1.1032860279083252,1.1489077806472778,1.3274800777435303
106,1.1610115766525269,1.0792638063430786,1.0837677717208862,2.168531656265259,1.0912519693374634,1.2272694110870361,1.4826362133026123,1.0981332063674927,1.1079902648925781,1.2747849225997925
107,1.1681565046310425,1.0827237367630005,1.082449197769165,1.9411357641220093,1.0896481275558472,1.348764419555664,1.4166125059127808,1.0882494449615479,1.1139320135116577,1.3041118383407593
108,1.1495376825332642,1.0852811336517334,1.0828901529312134,1.5810619592666626,1.0931273698806763,1.1601439714431763,1.3905333280563354,1.0849450826644897,1.1390717029571533,1.103065848350525
109,1.1271815299987793,1.0895408391952515,1.0834813117980957,2.0035693645477295,1.093196988105774,1.2325865030288696,1.3037852048873901,1.0833542346954346,1.089260458946228,1.2778079509735107
110,1.1195068359375,1.0916749238967896,1.085630178451538,1.5703634023666382,1.1061338186264038,1.1586993932724,1.3243740797042847,1.0844405889511108,1.1249867677688599,1.2041587829589844
111,1.1351768970489502,1.097083330154419,1.0855978727340698,1.5363997220993042,1.1054515838623047,1.19585120677948,1.2771897315979004,1.0859436988830566,1.1376245021820068,1.2028225660324097
112,1.1064108610153198,1.0983288288116455,1.0886133909225464,1.6760036945343018,1.1071043014526367,1.1492677927017212,1.3326789140701294,1.0924984216690063,1.1227974891662598,1.1598790884017944
113,1.1285244226455688,1.1063921451568604,1.0866953134536743,1.4766314029693604,1.1178085803985596,1.1492764949798584,1.2544785737991333,1.0977733135223389,1.1328362226486206,1.1424249410629272
114,1.140292763710022,1.1040151119232178,1.0910263061523438,1.6855897903442383,1.0967140197753906,1.1234439611434937,1.1863579750061035,1.1159151792526245,1.1386876106262207,1.1585334539413452
115,1.1374142169952393,1.1017378568649292,1.0872087478637695,1.381975531578064,1.0947128534317017,1.0939656496047974,1.229733943939209,1.1070741415023804,1.143065333366394,1.1789520978927612
116,1.1158934831619263,1.1053084135055542,1.0899792909622192,1.5494606494903564,1.0891923904418945,1.1164252758026123,1.139297366142273,1.1054965257644653,1.1475610733032227,1.165429949760437
117,1.1551451683044434,1.0900743007659912,1.087792992591858,1.6173053979873657,1.0889796018600464,1.1078473329544067,1.2171685695648193,1.0952644348144531,1.16055166721344,1.106995701789856
118,1.1042842864990234,1.0900481939315796,1.0884431600570679,1.4624097347259521,1.093131422996521,1.10856294631958,1.1796132326126099,1.0873743295669556,1.151126742362976,1.1815674304962158
119,1.1165214776992798,1.0847822427749634,1.0878578424453735,1.5027177333831787,1.0948143005371094,1.1033921241760254,1.1557706594467163,1.0843034982681274,1.1336803436279297,1.0923041105270386
120,1.1237996816635132,1.0884851217269897,1.0870862007141113,1.2172926664352417,1.1003183126449585,1.1161324977874756,1.2336959838867188,1.081757664680481,1.1708465814590454,1.1282845735549927
121,1.1196268796920776,1.0927501916885376,1.0856280326843262,1.4890278577804565,1.1055405139923096,1.0956822633743286,1.226357102394104,1.0817745923995972,1.1531130075454712,1.114490032196045
122,1.1126165390014648,1.100415587425232,1.0849283933639526,1.2486621141433716,1.1046111583709717,1.0721668004989624,1.242517113685608,1.081918716430664,1.1317691802978516,1.1103172302246094
123,1.1042969226837158,1.1106804609298706,1.0838496685028076,1.505318522453308,1.1065014600753784,1.0927609205245972,1.296805739402771,1.086264729499817,1.1652600765228271,1.1161550283432007
124,1.1147743463516235,1.1185147762298584,1.086198091506958,1.1590203046798706,1.0983377695083618,1.0856313705444336,1.2790820598602295,1.095096230506897,1.141453504562378,1.1090312004089355
125,1.1076171398162842,1.1140333414077759,1.0856950283050537,1.340417504310608,1.0938366651535034,1.0745607614517212,1.2874869108200073,1.1084773540496826,1.1460374593734741,1.122772455215454
126,1.107374668121338,1.1142970323562622,1.0904898643493652,1.240317702293396,1.0911214351654053,1.0914642810821533,1.187317967414856,1.1376171112060547,1.168400526046753,1.0957019329071045
127,1.1029995679855347,1.1026866436004639,1.0885580778121948,1.2340024709701538,1.0899516344070435,1.0870141983032227,1.158480167388916,1.1020725965499878,1.1815227270126343,1.1255861520767212
128,1.1045061349868774,1.100961446762085,1.0916212797164917,1.1585100889205933,1.0914461612701416,1.085313081741333,1.1394438743591309,1.087072730064392,1.1698132753372192,1.111897587776184
129,1.0965749025344849,1.1067264080047607,1.0882476568222046,1.2148807048797607,1.0971834659576416,1.0877368450164795,1.1200774908065796,1.0808228254318237,1.1801761388778687,1.0961860418319702
130,1.0798853635787964,1.0954813957214355,1.0881456136703491,1.2053139209747314,1.0988314151763916,1.082453727722168,1.1191076040267944,1.080556035041809,1.252069115638733,1.14443039894104
131,1.0760276317596436,1.0955301523208618,1.0858899354934692,1.1175719499588013,1.1154464483261108,1.079221487045288,1.0906779766082764,1.085901141166687,1.2314995527267456,1.095964789390564
132,1.0770021677017212,1.0905101299285889,1.0854629278182983,1.1771438121795654,1.1119108200073242,1.0912178754806519,1.1028116941452026,1.0962318181991577,1.2966808080673218,1.1184436082839966
133,1.0776365995407104,1.0925722122192383,1.085154414176941,1.127400279045105,1.105987548828125,1.0964504480361938,1.1011316776275635,1.1177254915237427,1.3325135707855225,1.1618236303329468
134,1.0787729024887085,1.099024772644043,1.0858458280563354,1.1390550136566162,1.1027131080627441,1.0813502073287964,1.083384394645691,1.1179081201553345,1.2633808851242065,1.1007107496261597
135,1.080532431602478,1.11278235912323,1.086558222770691,1.1113877296447754,1.0889397859573364,1.1043891906738281,1.089868426322937,1.1304806470870972,1.2335058450698853,1.209442138671875
136,1.0826393365859985,1.1053467988967896,1.0883375406265259,1.1406036615371704,1.0859657526016235,1.112648844718933,1.097744345664978,1.1087325811386108,1.1701997518539429,1.2710903882980347
137,1.0877543687820435,1.1053441762924194,1.0884774923324585,1.0951193571090698,1.0852655172348022,1.0795668363571167,1.0919874906539917,1.1055818796157837,1.1870301961898804,1.2677247524261475
138,1.090599536895752,1.0900321006774902,1.0904167890548706,1.1105635166168213,1.0860577821731567,1.1355289220809937,1.0982998609542847,1.1091631650924683,1.142155408859253,1.2911059856414795
139,1.1023517847061157,1.0827984809875488,1.0886485576629639,1.103735089302063,1.089085578918457,1.1494694948196411,1.096261739730835,1.126381754875183,1.152683138847351,1.2072890996932983
140,1.1001557111740112,1.0820786952972412,1.0895062685012817,1.0913362503051758,1.0914306640625,1.117409586906433,1.0970916748046875,1.1222695112228394,1.146452784538269,1.270622968673706
141,1.1039526462554932,1.0829381942749023,1.0871506929397583,1.080201506614685,1.093780517578125,1.1981101036071777,1.0982158184051514,1.1241823434829712,1.1035727262496948,1.1752041578292847
142,1.1015228033065796,1.0909355878829956,1.0872310400009155,1.0955908298492432,1.0999637842178345,1.163996696472168,1.091788649559021,1.1447484493255615,1.1482295989990234,1.2363789081573486
143,1.0935579538345337,1.099149227142334,1.0856033563613892,1.0940635204315186,1.0940032005310059,1.1642975807189941,1.0953339338302612,1.0963160991668701,1.1410409212112427,1.2350660562515259
144,1.0934923887252808,1.1069542169570923,1.085957646369934,1.0774993896484375,1.0953115224838257,1.185068964958191,1.1031943559646606,1.08004629611969,1.0935698747634888,1.2170770168304443
145,1.0884608030319214,1.1111366748809814,1.0851335525512695,1.0871856212615967,1.087145447731018,1.1020578145980835,1.0930556058883667,1.087457537651062,1.143911600112915,1.2944639921188354
146,1.0863231420516968,1.1087332963943481,1.0862997770309448,1.0713468790054321,1.0844086408615112,1.1550432443618774,1.0974701642990112,1.1113665103912354,1.1418839693069458,1.20668363571167
147,1.0851322412490845,1.1056102514266968,1.0858197212219238,1.0830063819885254,1.0813974142074585,1.1205376386642456,1.109412670135498,1.1518008708953857,1.0856586694717407,1.319690227508545
148,1.0832322835922241,1.1042488813400269,1.087647795677185,1.0754303932189941,1.0802549123764038,1.085819125175476,1.0990442037582397,1.1313562393188477,1.139640212059021,1.189922571182251
149,1.0822687149047852,1.104536771774292,1.0869415998458862,1.0773394107818604,1.0808037519454956,1.1313507556915283,1.104398488998413,1.0938236713409424,1.157810091972351,1.2133806943893433
150,1.0804671049118042,1.1017769575119019,1.0884513854980469,1.0872315168380737,1.0814958810806274,1.09508216381073,1.1187350749969482,1.0922530889511108,1.111811637878418,1.2667934894561768
151,1.0793007612228394,1.110338568687439,1.087564468383789,1.0797802209854126,1.0843738317489624,1.0824836492538452,1.1034544706344604,1.1116809844970703,1.1702189445495605,1.1859036684036255
152,1.0810245275497437,1.1041616201400757,1.087847352027893,1.0733212232589722,1.0872215032577515,1.112191081047058,1.1194770336151123,1.1394695043563843,1.1637686491012573,1.269670009613037
153,1.0841609239578247,1.1010897159576416,1.087216854095459,1.078696370124817,1.0945793390274048,1.0871959924697876,1.142677903175354,1.1090238094329834,1.174062967300415,1.1819638013839722
154,1.0914909839630127,1.0911459922790527,1.0865217447280884,1.0787872076034546,1.1043437719345093,1.0876203775405884,1.1234239339828491,1.0941243171691895,1.2184370756149292,1.2112363576889038
155,1.098953127861023,1.0826812982559204,1.0861079692840576,1.0713027715682983,1.1093629598617554,1.103724718093872,1.1737127304077148,1.1024616956710815,1.2063860893249512,1.1564836502075195
156,1.1039537191390991,1.0791468620300293,1.0853471755981445,1.0767158269882202,1.1162316799163818,1.0833394527435303,1.1942075490951538,1.1113256216049194,1.3361653089523315,1.1319217681884766
157,1.1088775396347046,1.0790714025497437,1.0849484205245972,1.080356478691101,1.0991877317428589,1.093907356262207,1.184059977531433,1.1388046741485596,1.254010558128357,1.1388221979141235
158,1.096871018409729,1.0821694135665894,1.084905743598938,1.078823447227478,1.0905978679656982,1.0999631881713867,1.2409489154815674,1.1303843259811401,1.3992644548416138,1.087552785873413
159,1.090844750404358,1.0863540172576904,1.084492564201355,1.0756748914718628,1.082279086112976,1.0804027318954468,1.2130135297775269,1.1135135889053345,1.3885865211486816,1.1285998821258545
160,1.0820192098617554,1.0967437028884888,1.085360050201416,1.0750187635421753,1.0791661739349365,1.102203607559204,1.2705587148666382,1.0994150638580322,1.3727872371673584,1.1042362451553345
161,1.0781105756759644,1.0984137058258057,1.0847809314727783,1.0791926383972168,1.0782240629196167,1.1019002199172974,1.1869683265686035,1.0849616527557373,1.1545876264572144,1.1113961935043335
162,1.0758464336395264,1.1102622747421265,1.0861642360687256,1.07431960105896,1.0782297849655151,1.0809727907180786,1.2175838947296143,1.0913848876953125,1.1885265111923218,1.1221550703048706
163,1.0752438306808472,1.109886884689331,1.085174560546875,1.076332449913025,1.0786434412002563,1.1147478818893433,1.2446200847625732,1.101210594177246,1.2555112838745117,1.102531909942627
164,1.0753121376037598,1.115355134010315,1.0862420797348022,1.0790902376174927,1.079245924949646,1.103814959526062,1.172554612159729,1.112592339515686,1.2055038213729858,1.1272835731506348
165,1.0757465362548828,1.1075698137283325,1.0851107835769653,1.0782692432403564,1.0818367004394531,1.0868624448776245,1.245517611503601,1.1073741912841797,1.3601531982421875,1.0979139804840088
166,1.0761483907699585,1.1000943183898926,1.085501790046692,1.0780152082443237,1.086786150932312,1.1271978616714478,1.1555386781692505,1.097817063331604,1.1755762100219727,1.1042674779891968
167,1.0767017602920532,1.0943611860275269,1.0847145318984985,1.0745176076889038,1.097424030303955,1.1023905277252197,1.2145311832427979,1.0868449211120605,1.331183671951294,1.1061182022094727
168,1.0774916410446167,1.091877818107605,1.0846203565597534,1.075869083404541,1.1121912002563477,1.0952322483062744,1.1821733713150024,1.0810774564743042,1.1756104230880737,1.0788078308105469
169,1.0789321660995483,1.090166687965393,1.0842605829238892,1.0762579441070557,1.1133698225021362,1.1317356824874878,1.154157280921936,1.0845975875854492,1.1361058950424194,1.098497748374939
170,1.0807305574417114,1.0917068719863892,1.0839723348617554,1.0758823156356812,1.1076606512069702,1.0902531147003174,1.2534902095794678,1.0821244716644287,1.2215059995651245,1.087098240852356
171,1.0832562446594238,1.0925731658935547,1.0838829278945923,1.0769647359848022,1.091713547706604,1.0986409187316895,1.1288257837295532,1.084973692893982,1.095098614692688,1.0772298574447632
172,1.087663173675537,1.0940736532211304,1.0836496353149414,1.0768626928329468,1.0816422700881958,1.1178159713745117,1.2336926460266113,1.0885114669799805,1.198197841644287,1.0966495275497437
173,1.090004324913025,1.08903169631958,1.0836682319641113,1.0775448083877563,1.0774035453796387,1.0804072618484497,1.2228293418884277,1.097595453262329,1.1487771272659302,1.091465950012207
174,1.097234845161438,1.0868422985076904,1.0836173295974731,1.077008605003357,1.0759754180908203,1.091145396232605,1.1636486053466797,1.1026177406311035,1.1480828523635864,1.084246277809143
175,1.0953028202056885,1.086794376373291,1.0835574865341187,1.0757931470870972,1.076389193534851,1.102840781211853,1.280943751335144,1.1083149909973145,1.2087196111679077,1.1051515340805054
176,1.0961811542510986,1.0888890027999878,1.0836018323898315,1.0751512050628662,1.07733154296875,1.0735759735107422,1.1549928188323975,1.1016696691513062,1.1344974040985107,1.1150621175765991
177,1.0937467813491821,1.0937291383743286,1.083313226699829,1.0757609605789185,1.079817771911621,1.085094690322876,1.2196547985076904,1.0976580381393433,1.1892412900924683,1.093380331993103
178,1.088333010673523,1.1008747816085815,1.0833508968353271,1.075677752494812,1.083138346672058,1.0911139249801636,1.1856505870819092,1.0946834087371826,1.1299166679382324,1.1371759176254272
179,1.0867105722427368,1.1023424863815308,1.0829328298568726,1.0753196477890015,1.0914539098739624,1.0738704204559326,1.1197417974472046,1.087863802909851,1.113613247871399,1.1517106294631958
180,1.0834453105926514,1.1099196672439575,1.0829640626907349,1.0758943557739258,1.098178744316101,1.0790371894836426,1.1867512464523315,1.0858423709869385,1.1398260593414307,1.115339994430542
181,1.082672119140625,1.1088597774505615,1.0825880765914917,1.0752497911453247,1.1065120697021484,1.0822725296020508,1.096611738204956,1.0834332704544067,1.0811347961425781,1.1975396871566772
182,1.0825707912445068,1.1035654544830322,1.0826078653335571,1.0751543045043945,1.1024268865585327,1.0735849142074585,1.1193479299545288,1.0846452713012695,1.1307471990585327,1.169316291809082
183,1.0816506147384644,1.0995210409164429,1.0823174715042114,1.0749624967575073,1.0943747758865356,1.0774725675582886,1.1204382181167603,1.0887718200683594,1.1195273399353027,1.1630305051803589
184,1.0816675424575806,1.0919432640075684,1.0822927951812744,1.074262022972107,1.08600652217865,1.0777276754379272,1.083724021911621,1.090286135673523,1.0905297994613647,1.1605018377304077
185,1.079962134361267,1.0852175951004028,1.082034945487976,1.074450135231018,1.081484317779541,1.0729583501815796,1.1179993152618408,1.0933406352996826,1.1326497793197632,1.0835360288619995
186,1.0791934728622437,1.0819493532180786,1.0820008516311646,1.0741621255874634,1.0796200037002563,1.0754679441452026,1.0942683219909668,1.0929793119430542,1.11033034324646,1.1215142011642456
187,1.0780339241027832,1.079230785369873,1.0817478895187378,1.074067234992981,1.0800446271896362,1.0743807554244995,1.093518614768982,1.093964695930481,1.1273812055587769,1.1040998697280884
188,1.077850103378296,1.0795568227767944,1.0817569494247437,1.074150562286377,1.0827592611312866,1.0707228183746338,1.1144369840621948,1.0945371389389038,1.1338489055633545,1.0785326957702637
189,1.0777744054794312,1.0835927724838257,1.0814814567565918,1.0739712715148926,1.087081789970398,1.0741113424301147,1.0899041891098022,1.0953611135482788,1.1100974082946777,1.1069140434265137
190,1.0777369737625122,1.0871461629867554,1.0815190076828003,1.073724627494812,1.0910382270812988,1.0740628242492676,1.108054280281067,1.0950807332992554,1.1281492710113525,1.0995994806289673
191,1.0776902437210083,1.0941287279129028,1.0812216997146606,1.0733449459075928,1.096320629119873,1.069925308227539,1.1093192100524902,1.0966362953186035,1.118632197380066,1.0897245407104492
192,1.0776203870773315,1.0953553915023804,1.0812357664108276,1.0730746984481812,1.0936492681503296,1.0716036558151245,1.0922704935073853,1.093173861503601,1.1189690828323364,1.1048825979232788
193,1.0779939889907837,1.0958845615386963,1.0809634923934937,1.0728973150253296,1.0904691219329834,1.0728938579559326,1.1121835708618164,1.0921998023986816,1.1137722730636597,1.0972557067871094
194,1.078764796257019,1.092315673828125,1.0809111595153809,1.0730482339859009,1.0860942602157593,1.07054603099823,1.0989173650741577,1.0906699895858765,1.0937858819961548,1.1087136268615723
195,1.0801233053207397,1.0865827798843384,1.0807121992111206,1.0730632543563843,1.0818570852279663,1.0713180303573608,1.092697024345398,1.0895527601242065,1.124312400817871,1.116931676864624
196,1.082848310470581,1.0831221342086792,1.0805859565734863,1.0728323459625244,1.0805394649505615,1.0725383758544922,1.1037722826004028,1.0886194705963135,1.1116670370101929,1.1044975519180298
197,1.0847222805023193,1.0788241624832153,1.0804671049118042,1.0726574659347534,1.0803369283676147,1.0711456537246704,1.089220404624939,1.0861209630966187,1.1078661680221558,1.132709264755249
198,1.0885770320892334,1.0790619850158691,1.080281138420105,1.0724455118179321,1.081325888633728,1.0708401203155518,1.0896198749542236,1.0845818519592285,1.1429795026779175,1.1205238103866577
199,1.088865876197815,1.0800728797912598,1.0802220106124878,1.072329044342041,1.0848060846328735,1.07109534740448,1.0925401449203491,1.082806944847107,1.1118688583374023,1.114027976989746
